ae11f724ad18deb4fae0dc3725ddd06f,Assets/2DAssets/Cursors/combat.png
165f6f7dee49fbc4ba7f3a99f11652f7,Assets/2DAssets/Materials/Black_no_smoothness.mat
7373dcaff96ad7f4c94a18aa514c18ca,Assets/2DAssets/Materials/Black_no_smoothness_doubleSided.mat
43dec9d75a8f4774a8b942fd01eafcc0,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_MalignantRot.png
ae44968a5e4bbf34fb2a13a06f31ca44,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_NimuesFuriousBlast.png
d00d84e6dc9dfff4488a2797fa897e9c,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_PestilentSpear.png
aef30e713bca234428e3d6f876b89106,Assets/2DAssets/RawRenderedIcons/Custom/icons_MothersBlessing.png
af5ad546d3f35994985778222226e00e,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_New_Thunderstorm.png
7e944af0fc9e38b4dae22e07b0237f62,Assets/2DAssets/RawRenderedIcons/Custom/icons_Flickerbolt.png
7cbf7da4cd6e67f48a565565d1faaf70,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_MindGrip.png
b2d2989b81b295d4382f9cd5a3657dc5,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_New_FlyingDaggers.png
b315d02511636cf47b32ede9a96cbc9c,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_New_SummonBetterSkeleton.png
7b1ede377e11c7a4ea4e0641b99e57c3,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_IcicleBlast.png
32a5cdb3ada70464e8e6b688909ddfdc,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_MothersEmbrace.png
b5b42065c21d5dc499995079d717b7aa,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_BurningOrb.png
7994780fb51c9304eade0c32926dd566,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_NecromanticCall.png
cfeddaaab5ac6c042926e0a5c4b9b9d1,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_SpectralAxe.png
805f321512ed82644afb2806b0010fcb,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_MerlinsMalice.png
819429244c93fdf458c8653cda8addec,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_Spell.png
08d02d54d6f3ea24393384e2f0050927,Assets/2DAssets/RawRenderedIcons/Custom/icons_Thunderstirke.png
e5755126d6d4a1743b4511231c149d4c,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_GreatSpectralSword.png
3abf58e5816987c4fbcaa2426f703662,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_ArcaneAegis.png
41b4d1bf0b805944a84f1b3078c453ce,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_DruidsBoneHorde.png
e5ff4b6f1f86a844cabddb73977fa7bd,Assets/2DAssets/RawRenderedIcons/Custom/icon_Magic_New_GalahadSummon.png
52a5e224d54515d4a99eb61694c58e23,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_SoulSappingGrasp.png
62d1388eef624254895dd557766a06ab,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_SlaingesWell.png
10e8658d9c715e548a1692f7a77a93de,Assets/2DAssets/RawRenderedIcons/Custom/icon_Magic_New_battlemageSummon.png
87829c89a297c9d4690ea00ae38de50e,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_ScorchingBlaze.png
0ec5da1ef2807d74695edb61a453cc3e,Assets/2DAssets/RawRenderedIcons/Custom/icon_Magic_New_masterassassinSummon.png
0ebf2102a3655ad40b6a6617727a5520,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_Frostbite.png
0e8fac63005b47747a163c8df8f1973e,Assets/2DAssets/RawRenderedIcons/Custom/Icon_Magic_VirulentOnslaught.png
